order_id,customer_id,order_date,product_category,quantity,price,payment_method,city
1001,C022,01-09-2024,Electronics,2,15000,Credit Card,Bengaluru
1002,C078,01-09-2024,Clothing,3,2500,UPI,Chennai
1003,C091,02-09-2024,Grocery,5,1200,Debit Card,Delhi
1004,C015,03-09-2024,Electronics,1,55000,Net Banking,Mumbai
1005,C045,03-09-2024,Books,2,450,Credit Card,Bengaluru
1006,C022,04-09-2024,Home Goods,1,850,Debit Card,Kolkata
1007,C078,04-09-2024,Clothing,4,3000,UPI,Hyderabad
1008,C011,05-09-2024,Electronics,1,120000,Net Banking,Mumbai
1009,C005,05-09-2024,Apparel,2,750,Credit Card,Delhi
1010,C067,06-09-2024,Grocery,10,120,UPI,Bengaluru
1011,C045,06-09-2024,Electronics,1,90000,Credit Card,Chennai
1012,C033,07-09-2024,Home Goods,2,2500,Debit Card,Delhi
1013,C091,07-09-2024,Books,3,600,Net Banking,Mumbai
1014,C015,08-09-2024,Electronics,1,32000,Credit Card,Kolkata
1015,C056,08-09-2024,Apparel,1,1200,UPI,Hyderabad
1016,C078,09-09-2024,Grocery,6,90,Debit Card,Bengaluru
1017,C011,09-09-2024,Electronics,1,85000,Credit Card,Chennai
1018,C005,10-09-2024,Home Goods,3,1500,Net Banking,Delhi
1019,C067,10-09-2024,Books,5,250,UPI,Mumbai
1020,C033,11-09-2024,Clothing,2,1800,Credit Card,Kolkata
1021,C091,11-09-2024,Electronics,1,15000,Debit Card,Hyderabad
1022,C015,12-09-2024,Apparel,4,400,Net Banking,Bengaluru
1023,C056,12-09-2024,Grocery,2,800,Credit Card,Chennai
1024,C078,13-09-2024,Electronics,1,25000,UPI,Delhi
1025,C011,13-09-2024,Books,2,750,Debit Card,Mumbai
1026,C005,14-09-2024,Home Goods,1,5000,Net Banking,Kolkata
1027,C067,14-09-2024,Apparel,3,650,Credit Card,Hyderabad
1028,C033,15-09-2024,Grocery,4,200,UPI,Bengaluru
1029,C091,15-09-2024,Electronics,1,60000,Debit Card,Chennai
1030,C015,16-09-2024,Books,2,900,Net Banking,Delhi
1031,C056,16-09-2024,Home Goods,1,3000,Credit Card,Mumbai
1032,C078,17-09-2024,Apparel,1,2500,UPI,Kolkata
1033,C011,17-09-2024,Grocery,3,450,Debit Card,Hyderabad
1034,C005,18-09-2024,Electronics,1,45000,Net Banking,Bengaluru
1035,C067,18-09-2024,Books,2,850,Credit Card,Chennai
1036,C033,19-09-2024,Home Goods,1,9500,UPI,Delhi
1037,C091,19-09-2024,Apparel,5,300,Debit Card,Mumbai
